,week,Date,SST
738,739,2004-02-22,26.612941176470592
739,740,2004-02-29,27.060264705882354
740,741,2004-03-07,26.98214705882353
741,742,2004-03-14,27.495058823529412
742,743,2004-03-21,27.70688235294117
743,744,2004-03-28,28.34655882352941
744,745,2004-04-04,28.605294117647055
745,746,2004-04-11,28.845
746,747,2004-04-18,29.322735294117646
747,748,2004-04-25,29.842147058823528
748,749,2004-05-02,30.08014705882353
749,750,2004-05-09,30.094470588235293
750,751,2004-05-16,29.36511764705882
751,752,2004-05-23,29.31858823529412
752,753,2004-05-30,29.282794117647065
753,754,2004-06-06,29.455588235294115
754,755,2004-06-13,29.350823529411763
755,756,2004-06-20,29.06820588235294
756,757,2004-06-27,29.096970588235298
757,758,2004-07-04,28.971000000000004
758,759,2004-07-11,28.82382352941176
759,760,2004-07-18,28.733852941176465
760,761,2004-07-25,28.52870588235294
761,762,2004-08-01,28.477705882352936
762,763,2004-08-08,28.479588235294116
763,764,2004-08-15,28.413558823529407
764,765,2004-08-22,28.55855882352941
765,766,2004-08-29,28.92541176470588
766,767,2004-09-05,28.534
767,768,2004-09-12,28.56011764705882
768,769,2004-09-19,28.997088235294118
769,770,2004-09-26,29.07852941176471
770,771,2004-10-03,28.60120588235294
771,772,2004-10-10,28.867147058823523
772,773,2004-10-17,28.823999999999998
773,774,2004-10-24,28.64847058823529
774,775,2004-10-31,28.50070588235294
775,776,2004-11-07,28.69091176470588
776,777,2004-11-14,28.18176470588235
777,778,2004-11-21,27.843323529411762
778,779,2004-11-28,27.7735
779,780,2004-12-05,27.343382352941177
780,781,2004-12-12,26.95467647058824
781,782,2004-12-19,27.088264705882352
782,783,2004-12-26,26.614058823529415
783,784,2005-01-02,26.23729411764706
784,785,2005-01-09,26.166705882352943
785,786,2005-01-16,26.146852941176473
786,787,2005-01-23,26.19144117647059
787,788,2005-01-30,26.327647058823533
788,789,2005-02-06,26.524058823529412
789,790,2005-02-13,26.73114705882353
790,791,2005-02-20,27.018264705882352
791,792,2005-02-27,27.40664705882353
792,793,2005-03-06,27.524764705882355
793,794,2005-03-13,27.70417647058823
794,795,2005-03-20,28.151
795,796,2005-03-27,28.445676470588243
796,797,2005-04-03,28.623647058823526
797,798,2005-04-10,29.1645294117647
798,799,2005-04-17,29.372999999999998
799,800,2005-04-24,29.917911764705885
800,801,2005-05-01,30.034882352941178
801,802,2005-05-08,29.839117647058828
802,803,2005-05-15,29.78447058823529
803,804,2005-05-22,29.87538235294118
804,805,2005-05-29,29.83147058823529
805,806,2005-06-05,29.610294117647058
806,807,2005-06-12,29.36491176470588
807,808,2005-06-19,29.34291176470588
808,809,2005-06-26,29.22911764705883
809,810,2005-07-03,28.77338235294118
810,811,2005-07-10,28.845147058823525
811,812,2005-07-17,29.22429411764706
812,813,2005-07-24,29.00535294117647
813,814,2005-07-31,28.63191176470588
814,815,2005-08-07,28.556058823529412
815,816,2005-08-14,28.461882352941178
816,817,2005-08-21,28.62738235294118
817,818,2005-08-28,29.341852941176473
818,819,2005-09-04,29.313823529411767
819,820,2005-09-11,28.707617647058825
820,821,2005-09-18,28.724676470588232
821,822,2005-09-25,28.733647058823532
822,823,2005-10-02,29.057470588235297
823,824,2005-10-09,29.15555882352941
824,825,2005-10-16,29.165029411764706
825,826,2005-10-23,28.76955882352941
826,827,2005-10-30,28.864676470588236
827,828,2005-11-06,28.623088235294112
828,829,2005-11-13,28.160058823529408
829,830,2005-11-20,27.884205882352937
830,831,2005-11-27,27.518529411764703
831,832,2005-12-04,27.516617647058823
832,833,2005-12-11,27.2605
833,834,2005-12-18,26.93064705882353
834,835,2005-12-25,26.706382352941176
835,836,2006-01-01,26.315411764705882
836,837,2006-01-08,26.458235294117646
837,838,2006-01-15,26.416882352941176
838,839,2006-01-22,26.473970588235293
839,840,2006-01-29,26.550852941176473
840,841,2006-02-05,26.5765
841,842,2006-02-12,26.833558823529412
842,843,2006-02-19,27.078970588235297
843,844,2006-02-26,27.656676470588238
844,845,2006-03-05,28.258735294117646
845,846,2006-03-12,28.176529411764708
846,847,2006-03-19,28.184647058823533
847,848,2006-03-26,28.73144117647059
848,849,2006-04-02,28.818088235294116
849,850,2006-04-09,29.0125
850,851,2006-04-16,29.31020588235294
851,852,2006-04-23,29.556382352941178
852,853,2006-04-30,29.666705882352943
853,854,2006-05-07,29.96108823529412
854,855,2006-05-14,30.060941176470585
855,856,2006-05-21,29.62861764705882
856,857,2006-05-28,29.57470588235294
857,858,2006-06-04,29.353294117647057
858,859,2006-06-11,29.294323529411763
859,860,2006-06-18,29.26732352941177
860,861,2006-06-25,29.16964705882353
861,862,2006-07-02,28.78944117647059
862,863,2006-07-09,28.94152941176471
863,864,2006-07-16,28.789617647058822
864,865,2006-07-23,28.860823529411764
865,866,2006-07-30,28.50676470588235
866,867,2006-08-06,28.493470588235297
867,868,2006-08-13,28.40352941176471
868,869,2006-08-20,28.589176470588235
869,870,2006-08-27,28.6485
870,871,2006-09-03,28.815794117647062
871,872,2006-09-10,29.10920588235294
872,873,2006-09-17,28.922823529411765
873,874,2006-09-24,28.67732352941177
874,875,2006-10-01,28.718735294117643
875,876,2006-10-08,29.079470588235296
876,877,2006-10-15,29.42126470588235
877,878,2006-10-22,29.184823529411766
878,879,2006-10-29,29.075264705882354
879,880,2006-11-05,28.797823529411765
880,881,2006-11-12,28.58094117647059
881,882,2006-11-19,28.506588235294117
882,883,2006-11-26,28.39323529411765
883,884,2006-12-03,27.845500000000005
884,885,2006-12-10,27.563970588235293
885,886,2006-12-17,27.216558823529414
886,887,2006-12-24,26.681882352941177
887,888,2006-12-31,26.316382352941176
888,889,2007-01-07,26.06502941176471
889,890,2007-01-14,25.993529411764705
890,891,2007-01-21,25.970970588235293
891,892,2007-01-28,26.320676470588236
892,893,2007-02-04,26.19826470588235
893,894,2007-02-11,26.45079411764706
894,895,2007-02-18,26.619205882352944
895,896,2007-02-25,26.86511764705882
896,897,2007-03-04,27.086029411764706
897,898,2007-03-11,27.451294117647056
898,899,2007-03-18,27.737058823529413
899,900,2007-03-25,28.243117647058824
900,901,2007-04-01,28.570999999999998
901,902,2007-04-08,28.554294117647057
902,903,2007-04-15,29.186970588235294
903,904,2007-04-22,29.710088235294112
904,905,2007-04-29,29.950441176470587
905,906,2007-05-06,29.879499999999997
906,907,2007-05-13,29.402823529411762
907,908,2007-05-20,29.46614705882353
908,909,2007-05-27,29.77985294117647
909,910,2007-06-03,29.85902941176471
910,911,2007-06-10,29.888794117647056
911,912,2007-06-17,29.738852941176468
912,913,2007-06-24,29.53432352941176
913,914,2007-07-01,29.149941176470588
914,915,2007-07-08,28.886147058823532
915,916,2007-07-15,28.98373529411765
916,917,2007-07-22,28.75870588235294
917,918,2007-07-29,28.969676470588237
918,919,2007-08-05,28.52317647058824
919,920,2007-08-12,28.56964705882353
920,921,2007-08-19,28.608382352941174
921,922,2007-08-26,28.886823529411767
922,923,2007-09-02,28.827647058823533
923,924,2007-09-09,28.57161764705883
924,925,2007-09-16,28.658264705882353
925,926,2007-09-23,28.353264705882356
926,927,2007-09-30,28.46702941176471
927,928,2007-10-07,28.552882352941175
928,929,2007-10-14,28.86444117647059
929,930,2007-10-21,28.514764705882353
930,931,2007-10-28,28.41020588235294
931,932,2007-11-04,28.67735294117647
932,933,2007-11-11,28.117588235294118
933,934,2007-11-18,27.84741176470588
934,935,2007-11-25,27.719500000000004
935,936,2007-12-02,27.292794117647063
936,937,2007-12-09,27.074823529411766
937,938,2007-12-16,26.85
938,939,2007-12-23,26.487294117647053
939,940,2007-12-30,26.253441176470595
940,941,2008-01-06,26.29302941176471
941,942,2008-01-13,26.34797058823529
942,943,2008-01-20,26.462941176470594
943,944,2008-01-27,26.473558823529412
944,945,2008-02-03,26.61511764705882
945,946,2008-02-10,26.67379411764706
946,947,2008-02-17,26.61735294117647
947,948,2008-02-24,26.843382352941177
948,949,2008-03-02,26.985852941176468
949,950,2008-03-09,27.402352941176467
950,951,2008-03-16,27.89394117647059
951,952,2008-03-23,28.44961764705882
952,953,2008-03-30,28.735264705882347
953,954,2008-04-06,28.92017647058824
954,955,2008-04-13,29.346794117647057
955,956,2008-04-20,29.67820588235294
956,957,2008-04-27,29.38491176470588
957,958,2008-05-04,29.32082352941177
958,959,2008-05-11,29.31858823529412
959,960,2008-05-18,29.28079411764706
960,961,2008-05-25,29.36444117647059
961,962,2008-06-01,29.544205882352944
962,963,2008-06-08,29.409558823529412
963,964,2008-06-15,29.157323529411762
964,965,2008-06-22,28.740352941176475
965,966,2008-06-29,28.697970588235293
966,967,2008-07-06,28.55576470588235
967,968,2008-07-13,28.617588235294118
968,969,2008-07-20,28.694558823529416
969,970,2008-07-27,28.557499999999997
970,971,2008-08-03,28.241911764705883
971,972,2008-08-10,28.254705882352937
972,973,2008-08-17,28.413323529411763
973,974,2008-08-24,29.006735294117643
974,975,2008-08-31,29.331794117647057
975,976,2008-09-07,29.106882352941177
976,977,2008-09-14,28.913941176470587
977,978,2008-09-21,28.833617647058823
978,979,2008-09-28,29.032676470588232
979,980,2008-10-05,29.40344117647059
980,981,2008-10-12,29.70626470588235
981,982,2008-10-19,29.428264705882356
982,983,2008-10-26,28.959382352941173
983,984,2008-11-02,28.79558823529412
984,985,2008-11-09,28.438058823529413
985,986,2008-11-16,28.141617647058823
986,987,2008-11-23,27.820823529411765
987,988,2008-11-30,27.483588235294125
988,989,2008-12-07,27.311088235294118
989,990,2008-12-14,27.236029411764704
990,991,2008-12-21,27.072558823529405
991,992,2008-12-28,26.687176470588234
992,993,2009-01-04,26.434470588235296
993,994,2009-01-11,26.135058823529413
994,995,2009-01-18,26.058176470588233
995,996,2009-01-25,26.239
996,997,2009-02-01,26.437852941176473
997,998,2009-02-08,26.79367647058823
998,999,2009-02-15,26.890147058823533
999,1000,2009-02-22,27.411794117647055
1000,1001,2009-03-01,27.65391176470588
1001,1002,2009-03-08,27.9269705882353
1002,1003,2009-03-15,28.293999999999997
1003,1004,2009-03-22,28.818735294117648
1004,1005,2009-03-29,29.08235294117647
1005,1006,2009-04-05,29.26158823529412
1006,1007,2009-04-12,29.479088235294117
1007,1008,2009-04-19,29.545823529411763
1008,1009,2009-04-26,29.45420588235294
1009,1010,2009-05-03,29.59564705882353
1010,1011,2009-05-10,29.715882352941176
1011,1012,2009-05-17,29.791205882352937
1012,1013,2009-05-24,29.643970588235295
1013,1014,2009-05-31,29.176264705882353
1014,1015,2009-06-07,29.031617647058823
1015,1016,2009-06-14,29.124970588235293
1016,1017,2009-06-21,29.110735294117646
1017,1018,2009-06-28,28.979705882352942
1018,1019,2009-07-05,28.796911764705886
1019,1020,2009-07-12,28.651852941176475
1020,1021,2009-07-19,28.69682352941176
1021,1022,2009-07-26,28.557088235294117
1022,1023,2009-08-02,28.685235294117646
1023,1024,2009-08-09,28.66229411764706
1024,1025,2009-08-16,28.928588235294114
1025,1026,2009-08-23,28.95985294117647
1026,1027,2009-08-30,28.725352941176475
1027,1028,2009-09-06,28.80867647058824
1028,1029,2009-09-13,29.24435294117647
1029,1030,2009-09-20,29.091352941176464
1030,1031,2009-09-27,28.783470588235293
1031,1032,2009-10-04,28.56044117647059
1032,1033,2009-10-11,29.03655882352941
1033,1034,2009-10-18,29.075941176470586
1034,1035,2009-10-25,29.192558823529414
1035,1036,2009-11-01,28.640176470588234
1036,1037,2009-11-08,28.518676470588236
1037,1038,2009-11-15,28.57097058823529
1038,1039,2009-11-22,28.424735294117646
1039,1040,2009-11-29,28.167088235294116
1040,1041,2009-12-06,27.67755882352941
1041,1042,2009-12-13,27.468294117647062
1042,1043,2009-12-20,27.29364705882353
1043,1044,2009-12-27,26.858588235294114
1044,1045,2010-01-03,26.793176470588236
1045,1046,2010-01-10,26.876588235294122
1046,1047,2010-01-17,26.801235294117646
1047,1048,2010-01-24,26.949264705882353
1048,1049,2010-01-31,26.628529411764703
1049,1050,2010-02-07,26.90544117647059
1050,1051,2010-02-14,27.191088235294117
1051,1052,2010-02-21,27.499529411764705
1052,1053,2010-02-28,27.814294117647062
1053,1054,2010-03-07,28.323176470588237
1054,1055,2010-03-14,28.814764705882354
1055,1056,2010-03-21,29.354058823529414
1056,1057,2010-03-28,29.538352941176466
1057,1058,2010-04-04,29.724
1058,1059,2010-04-11,29.972911764705884
1059,1060,2010-04-18,30.277529411764707
1060,1061,2010-04-25,30.390676470588236
1061,1062,2010-05-02,30.410558823529414
1062,1063,2010-05-09,30.572764705882353
1063,1064,2010-05-16,30.42838235294117
1064,1065,2010-05-23,30.119970588235297
1065,1066,2010-05-30,30.056823529411766
1066,1067,2010-06-06,30.094676470588233
1067,1068,2010-06-13,29.98770588235294
1068,1069,2010-06-20,29.76264705882353
1069,1070,2010-06-27,29.71785294117647
1070,1071,2010-07-04,29.47108823529412
1071,1072,2010-07-11,29.463352941176474
1072,1073,2010-07-18,29.45652941176471
1073,1074,2010-07-25,29.276500000000006
1074,1075,2010-08-01,29.167411764705882
1075,1076,2010-08-08,29.02402941176471
1076,1077,2010-08-15,29.280088235294116
1077,1078,2010-08-22,29.21764705882353
1078,1079,2010-08-29,29.26347058823529
1079,1080,2010-09-05,29.16279411764706
1080,1081,2010-09-12,29.163235294117648
1081,1082,2010-09-19,29.15394117647059
1082,1083,2010-09-26,29.35785294117647
1083,1084,2010-10-03,29.406588235294116
1084,1085,2010-10-10,28.976911764705882
1085,1086,2010-10-17,28.914499999999997
1086,1087,2010-10-24,29.034441176470587
1087,1088,2010-10-31,28.7770294117647
1088,1089,2010-11-07,28.47408823529412
1089,1090,2010-11-14,28.654882352941176
1090,1091,2010-11-21,28.558411764705884
1091,1092,2010-11-28,28.008441176470587
1092,1093,2010-12-05,27.65967647058823
1093,1094,2010-12-12,27.381029411764708
1094,1095,2010-12-19,27.20785294117647
1095,1096,2010-12-26,27.018470588235296
1096,1097,2011-01-02,27.106029411764705
1097,1098,2011-01-09,26.506529411764703
1098,1099,2011-01-16,26.36505882352941
1099,1100,2011-01-23,26.210117647058826
1100,1101,2011-01-30,26.214970588235296
1101,1102,2011-02-06,26.42991176470589
1102,1103,2011-02-13,26.757588235294122
1103,1104,2011-02-20,27.14364705882353
1104,1105,2011-02-27,27.588970588235295
1105,1106,2011-03-06,27.55594117647059
1106,1107,2011-03-13,27.692764705882354
1107,1108,2011-03-20,27.6834705882353
1108,1109,2011-03-27,27.844617647058822
1109,1110,2011-04-03,28.518705882352943
1110,1111,2011-04-10,28.90302941176471
1111,1112,2011-04-17,29.40161764705882
1112,1113,2011-04-24,29.449941176470592
1113,1114,2011-05-01,29.542147058823534
1114,1115,2011-05-08,29.60485294117647
1115,1116,2011-05-15,29.515999999999995
1116,1117,2011-05-22,29.335441176470585
1117,1118,2011-05-29,29.543735294117646
1118,1119,2011-06-05,29.543764705882356
1119,1120,2011-06-12,29.408647058823526
1120,1121,2011-06-19,29.175029411764708
1121,1122,2011-06-26,29.08758823529412
1122,1123,2011-07-03,29.039176470588234
1123,1124,2011-07-10,28.95635294117647
1124,1125,2011-07-17,28.942705882352943
1125,1126,2011-07-24,28.82738235294118
1126,1127,2011-07-31,28.782647058823525
1127,1128,2011-08-07,28.87873529411765
1128,1129,2011-08-14,28.716499999999996
1129,1130,2011-08-21,28.674529411764706
1130,1131,2011-08-28,28.643529411764703
1131,1132,2011-09-04,28.612882352941174
1132,1133,2011-09-11,28.627088235294114
1133,1134,2011-09-18,28.558000000000003
1134,1135,2011-09-25,28.794029411764704
1135,1136,2011-10-02,28.855617647058825
1136,1137,2011-10-09,28.99576470588235
1137,1138,2011-10-16,28.919323529411763
1138,1139,2011-10-23,28.899705882352936
1139,1140,2011-10-30,28.579117647058823
1140,1141,2011-11-06,28.516205882352946
1141,1142,2011-11-13,28.434029411764705
1142,1143,2011-11-20,28.191205882352943
1143,1144,2011-11-27,27.796441176470587
1144,1145,2011-12-04,27.859470588235297
1145,1146,2011-12-11,27.354941176470582
1146,1147,2011-12-18,26.636294117647058
1147,1148,2011-12-25,26.36544117647059
1148,1149,2012-01-01,26.657235294117644
1149,1150,2012-01-08,26.50061764705882
1150,1151,2012-01-15,26.249735294117645
1151,1152,2012-01-22,26.065588235294115
1152,1153,2012-01-29,26.008088235294117
1153,1154,2012-02-05,26.241029411764707
1154,1155,2012-02-12,26.422911764705884
1155,1156,2012-02-19,26.620323529411763
1156,1157,2012-02-26,27.17420588235294
1157,1158,2012-03-04,27.531764705882356
1158,1159,2012-03-11,27.873382352941178
1159,1160,2012-03-18,28.19620588235294
1160,1161,2012-03-25,28.702617647058826
1161,1162,2012-04-01,28.837176470588233
1162,1163,2012-04-08,29.076441176470592
1163,1164,2012-04-15,29.412735294117642
1164,1165,2012-04-22,29.422147058823526
1165,1166,2012-04-29,29.752264705882354
1166,1167,2012-05-06,29.474970588235287
1167,1168,2012-05-13,29.508970588235293
1168,1169,2012-05-20,29.54829411764706
1169,1170,2012-05-27,29.580294117647057
1170,1171,2012-06-03,29.47755882352941
1171,1172,2012-06-10,29.248823529411766
1172,1173,2012-06-17,29.019500000000004
1173,1174,2012-06-24,28.786176470588234
1174,1175,2012-07-01,28.759617647058825
1175,1176,2012-07-08,28.924764705882346
1176,1177,2012-07-15,28.81967647058823
1177,1178,2012-07-22,28.797323529411766
1178,1179,2012-07-29,28.671499999999998
1179,1180,2012-08-05,28.47976470588235
1180,1181,2012-08-12,28.514470588235287
1181,1182,2012-08-19,28.676352941176468
1182,1183,2012-08-26,28.614176470588234
1183,1184,2012-09-02,28.468794117647057
1184,1185,2012-09-09,28.445382352941177
1185,1186,2012-09-16,28.49029411764706
1186,1187,2012-09-23,28.69102941176471
1187,1188,2012-09-30,28.713000000000005
1188,1189,2012-10-07,28.986970588235295
1189,1190,2012-10-14,29.02491176470588
1190,1191,2012-10-21,29.128029411764704
1191,1192,2012-10-28,29.050852941176473
1192,1193,2012-11-04,28.998411764705878
1193,1194,2012-11-11,28.707294117647052
1194,1195,2012-11-18,28.39961764705882
1195,1196,2012-11-25,27.85535294117647
1196,1197,2012-12-02,27.668617647058817
1197,1198,2012-12-09,27.32941176470588
1198,1199,2012-12-16,27.402323529411767
1199,1200,2012-12-23,27.12094117647059
1200,1201,2012-12-30,26.78067647058823
1201,1202,2013-01-06,26.575470588235294
1202,1203,2013-01-13,26.495058823529412
1203,1204,2013-01-20,26.363558823529413
1204,1205,2013-01-27,26.2115
1205,1206,2013-02-03,26.501529411764707
1206,1207,2013-02-10,26.764735294117642
1207,1208,2013-02-17,26.908323529411764
1208,1209,2013-02-24,27.00123529411765
1209,1210,2013-03-03,27.229852941176475
1210,1211,2013-03-10,27.752676470588234
1211,1212,2013-03-17,28.29282352941177
1212,1213,2013-03-24,28.689705882352943
1213,1214,2013-03-31,28.95555882352941
1214,1215,2013-04-07,29.153117647058817
1215,1216,2013-04-14,29.333588235294112
1216,1217,2013-04-21,29.742088235294116
1217,1218,2013-04-28,29.946529411764704
1218,1219,2013-05-05,30.10258823529412
1219,1220,2013-05-12,29.828911764705882
1220,1221,2013-05-19,30.028117647058828
1221,1222,2013-05-26,29.64376470588235
1222,1223,2013-06-02,29.549117647058825
1223,1224,2013-06-09,29.37861764705882
1224,1225,2013-06-16,29.316176470588236
1225,1226,2013-06-23,29.26744117647059
1226,1227,2013-06-30,29.065735294117644
1227,1228,2013-07-07,28.978617647058822
1228,1229,2013-07-14,28.929000000000002
1229,1230,2013-07-21,28.74361764705883
1230,1231,2013-07-28,28.57794117647059
1231,1232,2013-08-04,28.545705882352937
1232,1233,2013-08-11,28.61491176470588
1233,1234,2013-08-18,28.562617647058826
1234,1235,2013-08-25,28.500147058823526
1235,1236,2013-09-01,28.552588235294117
1236,1237,2013-09-08,28.639794117647057
1237,1238,2013-09-15,28.652970588235295
1238,1239,2013-09-22,28.65291176470588
1239,1240,2013-09-29,28.53294117647059
1240,1241,2013-10-06,28.692647058823535
1241,1242,2013-10-13,28.73473529411765
1242,1243,2013-10-20,28.73329411764706
1243,1244,2013-10-27,28.63508823529412
1244,1245,2013-11-03,28.54314705882353
1245,1246,2013-11-10,28.410529411764706
1246,1247,2013-11-17,28.09885294117647
1247,1248,2013-11-24,27.90373529411765
1248,1249,2013-12-01,27.46488235294118
1249,1250,2013-12-08,27.29155882352941
1250,1251,2013-12-15,26.81658823529412
1251,1252,2013-12-22,26.2364705882353
1252,1253,2013-12-29,26.12873529411765
1253,1254,2014-01-05,25.951117647058826
1254,1255,2014-01-12,26.20285294117647
1255,1256,2014-01-19,25.88276470588235
1256,1257,2014-01-26,25.801147058823528
1257,1258,2014-02-02,26.026911764705883
1258,1259,2014-02-09,26.262147058823533
1259,1260,2014-02-16,26.31879411764706
1260,1261,2014-02-23,26.456823529411764
1261,1262,2014-03-02,26.819352941176465
1262,1263,2014-03-09,27.149176470588237
1263,1264,2014-03-16,27.757970588235292
1264,1265,2014-03-23,28.196705882352937
1265,1266,2014-03-30,28.597382352941178
1266,1267,2014-04-06,28.99070588235294
1267,1268,2014-04-13,29.341176470588234
1268,1269,2014-04-20,30.016205882352942
1269,1270,2014-04-27,30.33317647058823
1270,1271,2014-05-04,30.26514705882353
1271,1272,2014-05-11,30.168735294117646
1272,1273,2014-05-18,30.20835294117647
1273,1274,2014-05-25,30.163264705882348
1274,1275,2014-06-01,30.331823529411764
1275,1276,2014-06-08,30.195705882352943
1276,1277,2014-06-15,29.899323529411767
1277,1278,2014-06-22,29.771647058823532
1278,1279,2014-06-29,29.59041176470588
1279,1280,2014-07-06,29.537617647058827
1280,1281,2014-07-13,29.274676470588233
1281,1282,2014-07-20,29.12755882352941
1282,1283,2014-07-27,28.949235294117653
1283,1284,2014-08-03,28.882911764705884
1284,1285,2014-08-10,28.86458823529412
1285,1286,2014-08-17,29.057029411764706
1286,1287,2014-08-24,28.981529411764708
1287,1288,2014-08-31,28.843999999999998
1288,1289,2014-09-07,28.756205882352937
1289,1290,2014-09-14,28.70752941176471
1290,1291,2014-09-21,29.018676470588236
1291,1292,2014-09-28,29.583676470588237
1292,1293,2014-10-05,29.282117647058822
1293,1294,2014-10-12,29.13870588235294
1294,1295,2014-10-19,29.14911764705882
1295,1296,2014-10-26,29.066970588235296
1296,1297,2014-11-02,28.794323529411763
1297,1298,2014-11-09,28.69779411764706
1298,1299,2014-11-16,28.47064705882353
1299,1300,2014-11-23,28.198647058823532
1300,1301,2014-11-30,28.06747058823529
1301,1302,2014-12-07,27.744352941176476
1302,1303,2014-12-14,27.397823529411767
1303,1304,2014-12-21,27.119382352941177
1304,1305,2014-12-28,26.911058823529412
1305,1306,2015-01-04,26.903970588235296
1306,1307,2015-01-11,26.49261764705882
1307,1308,2015-01-18,26.28491176470588
1308,1309,2015-01-25,26.13173529411765
1309,1310,2015-02-01,26.36505882352941
1310,1311,2015-02-08,26.576352941176467
1311,1312,2015-02-15,26.785999999999998
1312,1313,2015-02-22,27.07961764705882
1313,1314,2015-03-01,27.450147058823532
1314,1315,2015-03-08,27.759147058823526
1315,1316,2015-03-15,28.25279411764706
1316,1317,2015-03-22,28.539970588235295
1317,1318,2015-03-29,28.882088235294116
1318,1319,2015-04-05,29.065558823529415
1319,1320,2015-04-12,29.244794117647057
1320,1321,2015-04-19,29.568882352941177
1321,1322,2015-04-26,29.813029411764706
1322,1323,2015-05-03,30.10391176470588
1323,1324,2015-05-10,30.416117647058822
1324,1325,2015-05-17,30.162852941176467
1325,1326,2015-05-24,29.703235294117643
1326,1327,2015-05-31,29.804852941176474
1327,1328,2015-06-07,29.935764705882352
1328,1329,2015-06-14,29.74264705882353
1329,1330,2015-06-21,29.5355
1330,1331,2015-06-28,29.362588235294115
1331,1332,2015-07-05,29.211264705882346
1332,1333,2015-07-12,29.11258823529412
1333,1334,2015-07-19,29.099676470588232
1334,1335,2015-07-26,28.99564705882353
1335,1336,2015-08-02,28.892617647058827
1336,1337,2015-08-09,29.037029411764706
1337,1338,2015-08-16,29.239794117647055
1338,1339,2015-08-23,29.12558823529412
1339,1340,2015-08-30,29.12944117647059
1340,1341,2015-09-06,29.056117647058823
1341,1342,2015-09-13,28.954294117647063
1342,1343,2015-09-20,29.171117647058825
1343,1344,2015-09-27,29.18747058823529
1344,1345,2015-10-04,29.239941176470587
1345,1346,2015-10-11,29.577852941176474
1346,1347,2015-10-18,29.635264705882356
1347,1348,2015-10-25,29.4269705882353
1348,1349,2015-11-01,29.10411764705883
1349,1350,2015-11-08,28.749058823529413
1350,1351,2015-11-15,28.617088235294116
1351,1352,2015-11-22,28.530088235294112
1352,1353,2015-11-29,28.359529411764704
1353,1354,2015-12-06,28.067088235294115
1354,1355,2015-12-13,27.985088235294118
1355,1356,2015-12-20,27.61570588235294
1356,1357,2015-12-27,27.315735294117648
1357,1358,2016-01-03,27.103823529411763
1358,1359,2016-01-10,26.909794117647053
1359,1360,2016-01-17,26.866676470588235
1360,1361,2016-01-24,26.761205882352947
1361,1362,2016-01-31,26.63555882352941
1362,1363,2016-02-07,26.695294117647062
1363,1364,2016-02-14,27.300735294117647
1364,1365,2016-02-21,27.677970588235294
1365,1366,2016-02-28,27.920117647058824
1366,1367,2016-03-06,28.311176470588233
1367,1368,2016-03-13,28.80070588235294
1368,1369,2016-03-20,28.948588235294118
1369,1370,2016-03-27,28.995705882352944
1370,1371,2016-04-03,29.383235294117647
1371,1372,2016-04-10,29.810352941176472
1372,1373,2016-04-17,29.971147058823526
1373,1374,2016-04-24,30.21452941176471
1374,1375,2016-05-01,30.674529411764706
1375,1376,2016-05-08,30.82461764705882
1376,1377,2016-05-15,30.53314705882353
1377,1378,2016-05-22,29.993764705882352
1378,1379,2016-05-29,30.09223529411765
1379,1380,2016-06-05,29.887735294117647
1380,1381,2016-06-12,29.62858823529412
1381,1382,2016-06-19,29.45417647058823
1382,1383,2016-06-26,29.190882352941177
1383,1384,2016-07-03,29.139411764705887
1384,1385,2016-07-10,29.041941176470583
1385,1386,2016-07-17,28.975235294117653
1386,1387,2016-07-24,28.921117647058825
1387,1388,2016-07-31,28.779294117647055
1388,1389,2016-08-07,28.89841176470588
1389,1390,2016-08-14,28.77423529411764
1390,1391,2016-08-21,29.13520588235294
1391,1392,2016-08-28,29.040882352941175
1392,1393,2016-09-04,28.792176470588235
1393,1394,2016-09-11,28.774323529411767
1394,1395,2016-09-18,28.75435294117647
1395,1396,2016-09-25,28.795411764705882
1396,1397,2016-10-02,28.856235294117646
1397,1398,2016-10-09,29.010235294117646
1398,1399,2016-10-16,29.23691176470588
1399,1400,2016-10-23,28.948941176470587
1400,1401,2016-10-30,28.82682352941176
1401,1402,2016-11-06,28.682235294117646
1402,1403,2016-11-13,28.561000000000003
1403,1404,2016-11-20,28.235323529411772
1404,1405,2016-11-27,28.075264705882354
1405,1406,2016-12-04,27.623117647058827
1406,1407,2016-12-11,27.54817647058824
1407,1408,2016-12-18,27.286029411764705
1408,1409,2016-12-25,27.290352941176472
1409,1410,2017-01-01,27.12126470588235
1410,1411,2017-01-08,26.705117647058824
1411,1412,2017-01-15,26.37955882352941
1412,1413,2017-01-22,26.292205882352942
1413,1414,2017-01-29,26.452058823529413
1414,1415,2017-02-05,26.394676470588237
1415,1416,2017-02-12,26.569088235294117
1416,1417,2017-02-19,26.87420588235294
1417,1418,2017-02-26,27.25402941176471
1418,1419,2017-03-05,27.982852941176464
1419,1420,2017-03-12,28.036441176470586
1420,1421,2017-03-19,28.224529411764706
1421,1422,2017-03-26,28.527176470588234
1422,1423,2017-04-02,28.46788235294118
1423,1424,2017-04-09,28.968705882352943
1424,1425,2017-04-16,28.997823529411765
1425,1426,2017-04-23,29.030529411764707
1426,1427,2017-04-30,29.65561764705882
1427,1428,2017-05-07,30.01541176470588
1428,1429,2017-05-14,30.168617647058827
1429,1430,2017-05-21,30.00811764705883
1430,1431,2017-05-28,29.84247058823529
